include,package,category,function_name,has_href,box,page_type,droppable,removable,required_children,possible_add,title_id,title,description
TRUE,shiny,UI Layout,splitLayout,,outside,,TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Split layout,"Lays out elements horizontally, dividing the available horizontal space into equal parts (by default)."
FALSE,shiny,UI Inputs,submitButton,,outside,,,,,,"NULL,inputId",Create a submit button,"Create a submit button for an app. Apps that include a submit button do not automatically update their outputs when inputs change, rather they wait until the user explicitly clicks the submit button. The use of submitButton is generally discouraged in favor of the more versatile actionButton() (see details below)."
TRUE,shinyWidgets,UI Inputs,switchInput,,outside,,,,,,"NULL,inputId",Bootstrap Switch Input Control,Create a toggle switch.
TRUE,shinydashboard,UI Navigation,tabBox,,outside,"dashboardPage,tagList",,,tabPanel,tabPanel,"title,id",Create a tabbed box,Create a tabbed box
TRUE,shinydashboard,UI Navigation,tabItem,,inside,"dashboardPage,tagList",TRUE,,,"tabBox,navlistPanel,tabsetPanel","NULL,tabName",One tab to put inside a tab items container,One tab to put inside a tab items container
TRUE,shinydashboard,UI Navigation,tabItems,,none,"dashboardPage,tagList",,FALSE,tabItem,tabItem,,A container for tab items,A container for tab items
TRUE,shiny,UI Outputs,tableOutput,,outside,,,,,,"NULL,outputId",Create a table output element,"Render a renderTable() or renderDataTable() within an application page. renderTable uses a standard HTML table, while renderDataTable uses the DataTables Javascript library to create an interactive table with more features."
TRUE,shinydashboard,UI Navigation,tabPanel,TRUE,inside,"dashboardPage,tagList",TRUE,,,"tabBox,navlistPanel,tabsetPanel","title,value",Create a tab panel,Create a tab panel
TRUE,shiny,UI Navigation,tabsetPanel,,outside,,,,tabPanel,tabPanel,"NULL,id",Create a tabset panel,Create a tabset that contains tabPanel() elements. Tabsets are useful for dividing output into multiple independently viewable sections.
TRUE,shiny,UI Page,tagList,,outside,,TRUE,FALSE,,"tabsetPanel,tabBox,navlistPanel",,HTML Tag Object,tag() creates an HTML tag definition. Note that all of the valid HTML5 tags are already defined in the tags environment so these functions should only be used to generate additional tags. tagAppendChild() and tagList() are for supporting package authors who wish to create their own sets of tags; see the contents of bootstrap.R for examples.
TRUE,shinydashboard,UI Navigation,taskItem,TRUE,none,"dashboardPage,tagList",,,,,,Create a task item to place in a dropdown task menu,Create a task item to place in a dropdown task menu
TRUE,shiny,UI Inputs,textAreaInput,,outside,,,,,,"NULL,inputId",Create a textarea input control,Create a textarea input control for entry of unstructured text values.
TRUE,shiny,UI Inputs,textInput,,outside,,,,,,"NULL,inputId",Create a text input control,Create an input control for entry of unstructured text values
TRUE,shiny,UI Outputs,textOutput,,outside,,,,,,"NULL,outputId",Create a text output element,Render a reactive output variable as text within an application page. textOutput() is usually paired with renderText() and puts regular text in <div> or <span>; verbatimTextOutput() is usually paired with renderPrint() and provides fixed-width text in a <pre>.
TRUE,shiny,UI Layout,titlePanel,,outside,,,,,,,Create a panel containing an application title.,Create a panel containing an application title.
TRUE,shiny,UI Outputs,uiOutput,,outside,,,,,,"NULL,outputId",Create an HTML output element,"Render a reactive output variable as HTML within an application page. The text will be included within an HTML div tag, and is presumed to contain HTML content which should not be escaped."
TRUE,shinydashboard,UI Layout,valueBox,,outside,"dashboardPage,tagList",,,,,,Create a value box for the main body of a dashboard.,"A value box displays a value (usually a number) in large text, with a smaller subtitle beneath, and a large icon on the right side. Value boxes are meant to be placed in the main body of a dashboard."
TRUE,shiny,UI Layout,verticalLayout,,outside,,TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Lay out UI elements vertically,Create a container that includes one or more rows of content (each element passed to the container will appear on its own line in the UI)
TRUE,shiny,UI Layout,wellPanel,,outside,,TRUE,,,"tabBox,navlistPanel,tabsetPanel",,Create a well panel,Creates a panel with a slightly inset border and grey background. Equivalent to Bootstraps well CSS class.
X,plotly,Rendering functions,renderPlotly,,,,,,,,,Shiny bindings for plotly,Output and render functions for using plotly within Shiny applications and interactive Rmd documents.
X,shiny,Rendering functions,renderCachedPlot,,,,,,,,,,
X,shiny,Rendering functions,renderDataTable,,,,,,,,,,
X,shiny,Rendering functions,renderImage,,,,,,,,,,
X,shiny,Rendering functions,renderPlot,,,,,,,,,,
X,shiny,Rendering functions,renderPrint,,,,,,,,,,
X,shiny,Rendering functions,renderTable,,,,,,,,,,
X,shiny,Rendering functions,renderText,,,,,,,,,,
X,shiny,Rendering functions,renderUI,,,,,,,,,,
TRUE,miniUI,UI Page,miniPage,,outside,,,FALSE,"gadgetTitleBar,miniTabstripPanel",,,miniPage: Page function for Shiny Gadgets,"Designed to serve as the outermost function call for your gadget UI. Similar to fillPage, but always includes the Bootstrap CSS library, and is designed to contain miniTitleBar, miniTabstripPanel, miniContentPanel, etc."
FALSE,miniUI,UI Navigation,miniTitleBar,,none,miniPage,,FALSE,,,,miniTitleBar: Create a title bar,"Creates a title bar for a Shiny app or Shiny Gadget. Intended to be used with miniPage. Title bars contain a title, and optionally, a miniTitleBarButton on the left and/or right sides."
TRUE,miniUI,UI Navigation,gadgetTitleBar,,none,miniPage,,FALSE,"miniTitleBarButton,miniTitleBarCancelButton",,,,
TRUE,miniUI,UI Inputs,miniTitleBarButton,,none,miniPage,,FALSE,,,"label,inputId",,
TRUE,miniUI,UI Inputs,miniTitleBarCancelButton,,none,miniPage,,FALSE,,,"label,inputId",,
TRUE,miniUI,UI Navigation,miniTabstripPanel,,none,miniPage,,FALSE,miniTabPanel,miniTabPanel,,miniTabstripPanel: Create a tabstrip panel,"miniTabstripPanel is a tabstrip panel that contains miniTabPanel elements. Similar to tabsetPanel, but optimized for small page sizes like mobile devices or the RStudio Viewer pane."
TRUE,miniUI,UI Navigation,miniTabPanel,TRUE,none,miniPage,TRUE,,miniContentPanel,,,,
TRUE,miniUI,UI Navigation,miniContentPanel,,inside,miniPage,TRUE,FALSE,,"tabsetPanel,tabBox,navlistPanel",,miniContentPanel: Create a content panel,"Creates a panel for containing arbitrary content within a flex box container. This is mainly useful within miniPage or a miniTabPanel. You can use miniContentPanel to introduce padding and/or scrolling, but even if padding/scrolling arent needed, its a good idea to wrap your custom content into miniContentPanel as it fixes some odd behavior with percentage-based heights."
FALSE,miniUI,UI Navigation,miniButtonBlock,,none,miniPage,,,,,,miniButtonBlock: Create a block-level button container,Creates a full-width container for one or more buttons. The horizontal space will be evenly divided among any buttons that are added.
